;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
19624.80
$Sub(11).freeobj 0;2301;-3.1;3.31
;=====================
19625
.wall 0;0;1
.railtype 0;20
.marker $Sub(3)\markers\09Ka.bmp;125
19630
.tr 1;0
19632
$Sub(10).Signal -4;83;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;468;1.6;1.0
19650
.wall 0;0;0
19775
.freeobj 0;413;1.9;1.8
19825
.curve 550;60
.railtype 0;135
19875,.pitch -3.33
19879,.freeobj 0;416;1.9;1.8
20000,.curve 0;0,.railtype 0;20
20050,.pitch 2
20075,.pitch 5.75
20093
.tr 1;0
20095
$Sub(10).Signal -4;81;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
20150
.curve -550;60
.railtype 0;133
20175
.freeobj 0;411;1.9;1.8
20200
.pitch 6.2
20225
.pitch 6.56
20282
.tr 1;0
20284
$Sub(10).Signal 3;79Fk;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
20294
.freeobj 0;404;1.9;1.8
20325
.curve 0;0
.railtype 0;20
20375
.pitch 3
20425
.wall 0;0;2
20442
.tr 1;0
20444
$Sub(10).Signal 2;77Fk;1.9;2.9;2
$Sub(11).SigF 12;1;1.9;2.0
$Sub(11).Section 0;0;2;
.freeobj 0;2052;1.9
20445
.freeobj 0;414;1.9;1.1
;======Fk=====
20450
.wallend 0
.railtype 0;27
.freeobj 0;675,.freeobj 0;676
.freeobj 0;681;-4.00
20455
.freeobj 0;681;-4.00
20460
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
20465
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
20470
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
20475
.railtype 0;25
.freeobj 0;675,.freeobj 0;677
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
.freeobj 0;2103;-3.4
20480
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
.freeobj 0;2101;-3.5
20485
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
20490
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
20492
.freeobj 0;2102;-7.8
20495
.freeobj 0;681;-4.00
.freeobj 0;681;-9.80
.freeobj 0;681;-15.40
.freeobj 0;681;-21.20
.freeobj 0;2117;-17.8
20500
.freeobj 0;675,.freeobj 0;678
.freeobj 0;681;-4.00
.freeobj 0;681;-21.20
.freeobj 0;2104;-3.9
20505
.freeobj 0;681;-4.00
.freeobj 0;681;-21.20
20510
.freeobj 0;681;-4.00
20515
.freeobj 0;681;-4.00
20520
.freeobj 0;681;-4.00
.freeobj 0;2101;-3.7
20525
.freeobj 0;675,.freeobj 0;679
.freeobj 0;681;-4.00
20530
.freeobj 0;681;-4.00
20535
.freeobj 0;681;-4.00
20539
.freeobj 0;2104;-3.6
20540
.freeobj 0;681;-4.00
20545
.freeobj 0;681;-4.00
20550
.freeobj 0;675,.freeobj 0;680
.freeobj 0;681;-4.00
20552
.freeobj 0;2101;-2.4
20555
.freeobj 0;681;-4.00
20560
.freeobj 0;681;-4.00
20568
$Sub(11).Section 4
.freeobj 0;2102;-3.8
20571
$Sub(11).freeobj 0;2301;-3.4;3.46;-90
20573
.freeobj 0;400
;=====================
20575
.wall 0;0;1
.railtype 0;20
.marker $Sub(3)\markers\08Fk.bmp;125
20578
.tr 1;0
20580
$Sub(10).Signal -4;75;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;460;1.6;1.0
20600
.wall 0;0;0
20650
.pitch 10
20675
.pitch 20
20700
.pitch 30
20775
20800
.curve -1000;18
.railtype 0;151
20825
.freeobj 0;411;1.9;2.0,.freeobj 0;416;1.9;1.5
20843
.tr 1;0
20845
$Sub(10).Signal 3;73Kl;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
20875
.curve 0;0
.railtype 0;20
.pitch 20
20900
.pitch 10
20925
.pitch 3
20950
.wall 0;0;2
20965
.freeobj 0;414;1.9;1.5
20967
.tr 1;0
20969
$Sub(10).Signal 2;71Kl;1.9;2.9;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
20973
.freeobj 0;404;1.9;1.8
;=====Kl=====
20975
.wallend 0
.railtype 0;27
.freeobj 0;700,.freeobj 0;701
.freeobj 0;706;-2.80
20980
.freeobj 0;706;-2.80
20985
.freeobj 0;706;-2.80
20990
.freeobj 0;706;-2.80
20995
.freeobj 0;706;-2.80
21000
.railtype 0;25
.freeobj 0;700,.freeobj 0;702
.freeobj 0;706;-2.80
21005
.freeobj 0;706;-2.80
21010
.freeobj 0;706;-2.80
21015
.freeobj 0;706;-2.80
.freeobj 0;2103;-3.6
21020
.freeobj 0;706;-2.80
21025
.freeobj 0;700,.freeobj 0;703
.freeobj 0;706;-2.80
21030
.freeobj 0;706;-2.80
21035
.freeobj 0;706;-2.80
21040
.freeobj 0;706;-2.80
21045
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
21050
.freeobj 0;700,.freeobj 0;704
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
.freeobj 0;2104;-3.3
21055
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
21060
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
21065
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
21070
.freeobj 0;706;-2.80
.freeobj 0;706;-7.80
.freeobj 0;706;-12.90
.freeobj 0;706;-17.90
21072
.freeobj 0;2103;-3.7
.freeobj 0;2116;-15.7
21075
.freeobj 0;700,.freeobj 0;705
.freeobj 0;706;-2.80
.freeobj 0;706;-17.90
21080
.freeobj 0;706;-2.80
.freeobj 0;706;-17.90
21085
.freeobj 0;706;-2.80
21090
.freeobj 0;706;-2.80
21093
$Sub(11).Section 4
21095
.freeobj 0;706;-2.80
.freeobj 0;2102;-3.8
21096
$Sub(11).freeobj 0;2301;-2.4;3.31;-90
21098
.freeobj 0;400
;=====================
21100
.wall 0;0;1
.railtype 0;20
.marker $Sub(3)\markers\07Kl.bmp;125
21103
.tr 1;0
21105
$Sub(10).Signal -4;69;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;466;1.6;1.0
.freeobj 0;2052;1.9
21125
.wall 0;0;0
21275
.pitch 10
21300
.pitch 20
21325
.pitch 25
21423
.tr 1;0
21425
$Sub(10).Signal -4;67;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.pitch 30
21475,.curve 1500;14,.railtype 0;157
21600
.pitch 28
21625
.curve 0;0,.railtype 0;20
21675
.curve 1000;25
.railtype 0;153
.pitch 30
21700
.ground 30
.curve 0;0,.railtype 0;20
.railstart 1;-5.2;0;21
21718
.freeobj 0;416;1.9;0.8
.tr 1;0
21720
$Sub(10).Signal -4;65;1.9;3.0;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
;==mély vége===
21725
.wall 0;1;17
.wall 1;-1;17
.rail 1;-5.093;0;160
.curve -1000;25,.railtype 0;151
21750
.wall 0;1;10
.wall 1;-1;10
.curve 0;0,.railtype 0;20
.rail 1;-4.625;0;159
21775,.rail 1;-4.156
21785,.freeobj 0;411;1.7;1.8
21800,.rail 1;-4.0;0;20
21825,.railtype 0;21
21875
.curve 600;35
.railtype 0;139
.tr 1;0
21877
$Sub(10).Signal 3;63N;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
21900
.wall 0;1;10
.wall 1;-1;10
.freeobj 0;741,.freeobj 1;742
.rail 1;-4.523;0;20
21925
.wall 0;0;10
.wall 1;0;10
.rail 1;-6.079;0;162
21950
.rail 1;-8.480;0;162
.curve 0;0,.railtype 0;20
21975
.pitch 20
.rail 1;-10.996;0;162
22000
.rail 1;-13.161;0;162
.pitch 11
22025
.curve -1050;9
.railtype 0;149
.wall 0;0;12
.rail 1;-15.013;0;21
.pitch 7
22041
.tr 1;0
22043
$Sub(10).Signal 2;61N;1.9;3.0;2
$Sub(11).SigF 12;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
22049,.freeobj 0;404;1.7;0.8
;=====N=====
22050
.pitch 4
.wallend 0
.wallend 1
.railtype 0;197
.rail 1;-16.410;0;26
.freeobj 0;726
22051
.freeobj 0;721;-03.20
.freeobj 0;721;-13.25
22056,.freeobj 1;3605,.freeobj 1;3691
22059
.freeobj 0;722;-03.13
.freeobj 0;722;-13.59
22067
.freeobj 0;723;-03.13
.freeobj 0;723;-13.84
22075
.rail 1;-17.210
.freeobj 0;727, .freeobj 1;740;0;0;180
22076
.freeobj 0;721;-03.20
.freeobj 0;721;-14.03
22081,.freeobj 0;2104;-3.4
22082,.freeobj 1;2117; 5.2
22084
.freeobj 0;722;-03.13
.freeobj 0;722;-14.16
22092
.freeobj 0;723;-03.13
.freeobj 0;723;-14.22
22094,.freeobj 1;3636;0;0;180
22100
.rail 1;-17.414
.freeobj 0;728, .freeobj 1;739;0;0;180
22101
.freeobj 0;721;-03.20
.freeobj 0;721;-14.21
.freeobj 0;2102;-3.5
22103,.freeobj 1;2115; 5.5
22109
.freeobj 0;722;-03.13
.freeobj 0;722;-14.14
22113,.freeobj 1;3636;0;0;180
22117
.freeobj 0;723;-03.13
.freeobj 0;723;-14.00
22125
.rail 1;-17.022
.freeobj 0;729
.freeobj 1;738;0;0;180
.freeobj 0;2101;-3.7
22126
.freeobj 0;721;-03.20
.freeobj 0;721;-13.79
22127,.freeobj 1;2116; 4.8
22132,.freeobj 1;3636;0;0;180
22134
.freeobj 0;722;-03.13
.freeobj 0;722;-13.52
22142
.freeobj 0;723;-03.13
.freeobj 0;723;-13.19
22144,.freeobj 0;2103;-3.6
22145,.freeobj 1;2115; 5.2
22150
.rail 1;-16.035
.freeobj 0;730
.freeobj 1;737;0;0;180
22151
.freeobj 0;721;-03.20
.freeobj 0;721;-12.78
.freeobj 1;3636;0;0;180
22159
.freeobj 0;722;-03.13
.freeobj 0;722;-12.31
22167
.freeobj 0;723;-03.13
.freeobj 0;723;-11.78
.freeobj 1;2117; 4.9
$Sub(11).Section 4
22169,.freeobj 0;2104;-3.3
22170,.freeobj 1;3606;0;0;180
22172
.freeobj 0;400
22174
.freeobj 1;736;0;0;180
22174.40
$Sub(11).freeobj 0;2301;-2.8;3.76
;=============================
22175
.curve 0;0
.railtype 0;9
.railstart 3;0;0;9
.pitch -1
.wall 0;1;11
.wall 1;-1;11
.wall 3;-1;11
.rail 1;-14.450;0;21
.marker $Sub(3)\markers\06N.bmp;125
22178
$Sub(340).freeobj 0;499;1.75;1.8
22179
.tr 1;0
22181
$Sub(10).Signal -4;CN;1.9;3.1;2
$Sub(11).SigF 34;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;465;1.7;0.5
22200
.rail 1;-12.565;0;9
.railstart 2;-12.565;0;9
.rail 3;-0.587;0;9
.wall 0;1;10
.wall 1;-1;10
.wall 3;-1;10
.freeobj 0;1225
.freeobj 1;1226;0;0;0.717
22225
.railtype 0;21
.rail 1;-10.993;0;151
.rail 2;-9.429
.rail 3;-2.348
.wallend 3
22233
.freeobj 0;424;-1.5
22239
.freeobj 3;424;-1.9
22250
.rail 1;-10.029;0;151
.rail 2;-4.855
.rail 3;-4.214
.freeobj 2;1223;0;0;180
22273
22275
.rail 1;-9.728;0;21
.rail 2;-4.85;0;19
.railend 3;-4.85
.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
.freeobj 0;413;1.7;1.8
22300
.rail 1;-9.7;0;21
.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
22305
$Sub(340).freeobj 0;431;1.75;1.0
$Sub(340).Limit 40;0
22325
.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
22350
.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
22375
.freeobj 2;731,.freeobj 2;732,.freeobj 2;732;-6.25
22400
.curve -1000;25,.railtype 0;152
.rail 1;-9.7
.rail 2;-4.85;0;121
22405
.freeobj 2;2052;2.0
.freeobj 2;2073;2.0;2.0
22425
.pitch 3
.railtype 0;151
.rail 1;-9.388;0;20
.rail 2;-5.319;0;121
22435
.freeobj 1;424;1.6
22450
.curve 0;0,.railtype 0;20
.rail 1;-8.449;0;9
.rail 2;-6.728;0;9
22470
.freeobj 1;762;6
22475
.rail 1;-7.198;0;20
.railend 2;-7.198
.curve 1000;29,.railtype 0;153
.freeobj 1;1224;0;0;180
.freeobj 1;762;6
22480
.freeobj 1;762;6
22485
.freeobj 1;762;6
22490
.freeobj 1;762;6
22495
.freeobj 1;762;6
22500
.rail 1;-6.261;0;9
.railstart 2;-6.261;0;9
.freeobj 1;762;6
22505
.freeobj 1;762;6
22510
.freeobj 1;762;6
22525
.curve 0;0,.railtype 0;21
.rail 1;-5.95;0;9
.rail 2;-3.993;0;9
.freeobj 1;1222
22530
$Sub(340).marker $Sub(3)\markers\lassu40im.bmp;352
$Sub(340).freeobj 0;430;2.25;1.0;180
$Sub(340).Limit 80;0
22536
.tr 1;0
22538
.freeobj 0;424;-1.6
$Sub(10).Signal -4;59;1.9;3.1;2
$Sub(11).SigF 33;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
22544
.freeobj 1;424;1.6
22550
.railtype 0;9
.rail 1;-5.95;0;20
.rail 2;-1.957;0;9
22556
.freeobj 0;416;1.7;1.5
22563
.freeobj 0;422;1.8;1.7
22575
.railtype 0;20
.rail 1;-5.95;0;21
.railend 2;0
.freeobj 0;1221;0;0;180
22586
.freeobj 0;411;1.7;1.7
22638
.freeobj 0;711
22647
$Sub(340).freeobj 0;423;1.8;1.8
22767
$Sub(340).marker $Sub(3)\markers\lassu_vege.bmp;120
22648
.freeobj 0;711
22658
.freeobj 0;711
22668
.freeobj 0;711
22678
.freeobj 0;711
22688
.freeobj 0;711
22698
.freeobj 0;711
22700
.freeobj 0;423;1.8;1.8
22708
.freeobj 0;711
22725
.curve -800;31,.railtype 0;141
.rail 1;-5.95;0;21
22733
.tr 1;0
22735
$Sub(10).Signal 3;57Ko;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
22750
.rail 1;-5.560;0;152
.pitch 5
22755
.freeobj 0;404;1.7;1.8
22775
.rail 1;-4.613;0;152
.curve 0;0,.railtype 0;20
.pitch 10.77
22800
.rail 1;-3.713;0;152
22825
.rail 1;-3.4;0;21
22850
.pitch 8
.rail 1;-3.4;0;21
.wall 0;1;12
.wall 1;-1;12
22866
.tr 1;0
22868
$Sub(10).Signal 2;55Ko;1.9;3.0;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;======Kö======
22875
.ground 0
.wallend 0
.wallend 1
.railtype 0;29
.rail 1;-3.4;0;25
.pitch 5
22899
.freeobj 1;750;0;0;180
22900
.railtype 0;26
.freeobj 1;755;0;0;180
22905,.freeobj 0;2105; 4.7
22908,.freeobj 1;2111;-2.8
22924
.freeobj 1;750;0;0;180
22925
.freeobj 1;754;0;0;180
22927,.freeobj 0;2107; 4.8
22937,.freeobj 1;2113;-2.9
22949
.freeobj 1;750;0;0;180
.freeobj 0;2106; 4.9
22950
.freeobj 1;753;0;0;180
22965,.freeobj 1;2112;-2.7
22970,.freeobj 0;2107; 4.6
22974
.freeobj 1;750;0;0;180
22975
.railtype 1;28
.freeobj 1;752;0;0;180
22980,.freeobj 1;2114;-2.8
22991
$Sub(11).Section 4
22995,.freeobj 0;2105; 4.7
22996
.freeobj 0;400
22999
.freeobj 1;751;0;0;180
.freeobj 1;750;0;0;180
22999.40
$Sub(11).freeobj 0;2301;2.4;3.76
;=====================
23000
.wall 0;1;11
.wall 1;-1;11
.railtype 0;20
.railtype 1;21
.marker $Sub(3)\markers\05Ko.bmp;125
.pitch 8
.curve 700;25,.railtype 0;143,.railtype 1;144
23004
.tr 1;0
23006
$Sub(10).Signal -4;53;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;465;1.65;1.0
23025
.wall 0;1;10
.wall 1;-1;10
.pitch 11.6
23125
.curve 0;0,.railtype 0;20,.railtype 1;21
23150
.curve -2500;10,.railtype 0;173,.railtype 1;174
23175
.pitch 9
23200
.pitch 5
.freeobj 0;413;1.7;1.6
23225
.pitch 2.5
23300
.curve 0;0,.railtype 0;20,.railtype 1;21
23456
.freeobj 0;416;1.7;1.0
23458
.tr 1;0
23460
$Sub(10).Signal 3;51;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
23485
.freeobj 0;422;1.8;1.6
23525
.freeobj 0;411;1.7;1.4,;vn
23575
.curve 1200;24,.railtype 0;171,.railtype 1;172
23668
.tr 1;0
23670
$Sub(10).Signal 3;49E;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
23675
.curve 0;0,.railtype 0;20,.railtype 1;21
23695
.freeobj 0;404;1.7;1.5
23725
.curve -800;27,.railtype 0;145,.railtype 1;146
23750
.pitch -2.6
23800
.wall 0;1;12
.wall 1;-1;12
23808
.tr 1;0
23810
$Sub(10).Signal 2;47E;1.9;3.0;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;=====E=====
23825
.curve 0;0
.wallend 0
.wallend 1
.railtype 0;29
.railtype 1;25
23831
.freeobj 1;3609,.freeobj 1;3691,.freeobj 1;3352
23849
.freeobj 1;775;0;0;180
23850
.railtype 0;26
.freeobj 1;780;0;0;180
23858,.freeobj 1;2111;-2.8
23869
.freeobj 1;3639;0;0;180,.freeobj 1;3104;0;0;180
23874
.freeobj 1;775;0;0;180
23875
.freeobj 1;779;0;0;180
23876,.freeobj 0;2106; 4.9
23888
.freeobj 1;3639;0;0;180,.freeobj 1;3105;0;0;180
23889,.freeobj 1;2112;-2.7
23899
.freeobj 1;775;0;0;180
23900
.freeobj 1;778;0;0;180
23907
.freeobj 1;3639;0;0;180,.freeobj 1;3106;0;0;180
23917,.freeobj 1;2113;-2.9
23919,.freeobj 0;2108; 4.6
23924
.freeobj 1;775;0;0;180
23925
.railtype 1;28
.freeobj 1;777;0;0;180
23926
.freeobj 1;3639;0;0;180,.freeobj 1;3107;0;0;180
23941
$Sub(11).Section 4
23942,.freeobj 0;2107; 4.7
23945
.freeobj 1;3608;0;0;180,.freeobj 1;3353;0;0;180
23946
.freeobj 0;400
23949
.freeobj 1;775;0;0;180
.freeobj 1;776;0;0;180
23949.40
$Sub(11).freeobj 0;2301;2.4;3.76
;======================
23950
.wall 0;1;11
.wall 1;-1;11
.railtype 0;20
.railtype 1;21
.marker $Sub(3)\markers\04E.bmp;125
23954
.tr 1;0
23956
$Sub(10).Signal -4;45;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;460;1.65;1.0
23975
.wall 0;1;10
.wall 1;-1;10
24005
.freeobj 0;413;1.7;1.8
24200
.freeobj 0;411;1.7;1.7
.freeobj 0;416;1.7;1.2
24281
.tr 1;0
24283
$Sub(10).Signal 3;43Po;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
24370
.freeobj 0;404;1.7;1.8
24425
.wall 0;1;12
.wall 1;-1;12
24425
.pitch -1
.wall 0;1;12
.wall 1;-1;12
24441
.tr 1;0
24443
$Sub(10).Signal 2;41Po;1.9;3.0;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
24444
.freeobj 0;414;1.7;1.7
;======Pö======
24450
.pitch 2.74
.wallend 0
.wallend 1
.railtype 0;29
.railtype 1;25
24474
.freeobj 1;800;0;0;180
24475
.railtype 0;26
.freeobj 1;805;0;0;180
24485,.freeobj 1;2111;-2.8
24499
.freeobj 1;800;0;0;180
24500
.freeobj 1;804;0;0;180
24516,.freeobj 1;2112;-2.7
24524
.freeobj 1;800;0;0;180
24525
.freeobj 1;803;0;0;180
24541,.freeobj 0;2106; 4.9
24549
.freeobj 1;800;0;0;180
24550
.railtype 1;28
.freeobj 1;802;0;0;180
24566
$Sub(11).Section 4
24570,.freeobj 0;2108; 4.8
24571
.freeobj 0;400
24574
.freeobj 1;800;0;0;180
.freeobj 1;801;0;0;180
24574.40
$Sub(11).freeobj 0;2301;2.8;3.76
;=======================
24575
.wall 0;1;11
.wall 1;-1;11
.railtype 0;20
.railtype 1;21
.marker $Sub(3)\markers\03Po.bmp;125
24579
.tr 1;0
24581
$Sub(10).Signal -4;39;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;459;1.65;1.0
24600
.pitch -1.97
.wall 0;1;10
.wall 1;-1;10
24606
.freeobj 0;421;1.8;1.8
24650
.curve -500;42
.railtype 0;129
.railtype 1;130
24665
.freeobj 0;413;1.7;1.5
24775
.curve 0;0
.railtype 0;20
.railtype 1;21
24800
.pitch 1
24810
.freeobj 0;411;1.7;2.1
.freeobj 0;416;1.7;1.6
24825
.pitch 3.65
.curve 800;27
.railtype 0;147
.rail 1;-3.4
24850
.rail 1;-3.833;0;148
24858
.tr 1;0
24860
$Sub(10).Signal 3;37;1.9;3.1;2
$Sub(11).SigF 13;1;1.9;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2052;1.9
24875
.rail 1;-4.649
.freeobj 0;2021
24900
.rail 1;-5.460
.freeobj 0;2021
24925
.rail 1;-6.115
.freeobj 0;2021
24950
.curve 0;0
.railtype 0;20
.rail 1;-7.013;0;21
.freeobj 0;2021
24970
.freeobj 0;404;1.7;1.8
24975
.rail 1;-7.520;0;9
.railstart 2;-7.520;0;9
.freeobj 0;2021
25000
.freeobj 1;1220;0.736;0;3.37
.rail 1;-8.767;0;20
.rail 2;-7.292;0;21
.freeobj 0;2021
25013
.freeobj 1;424;1.6
25025
.rail 1;-10.748
.rail 2;-6.313
.wall 0;1;12
.wall 1;-1;12
.freeobj 0;825;0;0;0
25028
.tr 1;0
25030
$Sub(10).Signal 2;35H;1.9;3.0;2
$Sub(11).SigF 22;1;1.9;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2052;1.9
;======H======
25050
.freeobj 0;826;0;0;0
.pitch 3
.wallend 0
.wallend 1
.railtype 0;29
.rail 1;-12.708;0;25
.rail 2;-5.380;0;9
.freeobj 2;1265
25055
;.freeobj 1;3141;0;0;0
25075
.railtype 0;26
.freeobj 0;827;0;0;0
.rail 1;-14.271
.rail 2;-4.882;0;25
25085,.freeobj 1;2117; 4.9
25093
;.freeobj 1;3142;0;0;180
25100
.freeobj 0;828;0;0;0
.rail 1;-15.315
.rail 2;-4.879
25109,.freeobj 1;2115; 5.2
25112
;.freeobj 1;3142;0;0;180
25125
.freeobj 0;829;0;0;0
.rail 1;-16.096
.rail 2;-4.993
25127,.freeobj 1;2116; 4.8
25131
;.freeobj 1;3142;0;0;180
25140,.freeobj 0;2107; 5.1
25144,.freeobj 1;2115; 5.2
25150
.freeobj 0;830;0;0;0
.railtype 0;25
.rail 1;-16.878
.rail 2;-5.108;0;28
;.freeobj 1;3142;0;0;180
25160,.freeobj 1;2117; 4.9
25162
$Sub(11).Section 4
25165,.freeobj 0;2108; 4.9
25167
;.freeobj 1;3146;0;0;180
25168
.freeobj 0;400
$Sub(11).freeobj 0;2301;8.9;3.76;90
;=======================
25172
.tr 1;0
25174
$Sub(10).Signal -4;AH;1.9;3.1;2
$Sub(11).SigF 44;1;1.9;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.9
.freeobj 0;469;1.65;0.45
25175
.freeobj 0;831;0;0;0
.railtype 0;9
.marker $Sub(3)\markers\02H.bmp;125
.pitch 3
.rail 1;-17.66;0;21
.rail 2;-5.338;0;1
.railstart 3;0;0;9
25200
.rail 1;-18.444;-0.1;21
.rail 2;-6.174;0;0
.rail 3;-1.317;0;9
.freeobj 0;1219
.freeobj 0;832
25215
.freeobj 0;424;-1.6
25225
.rail 1;-19.693;-0.1;21
.rail 2;-7.333;0;9
.rail 3;-5.311;0;9
.railstart 4;-14.687;0;22
.railtype 0;20
.freeobj 0;833
.wall 1;-1;10
25250
.Back 1
.rail 1;-21.836;-0.15;21
.rail 2;-10.685;-0.15;9
.railend 3;-10.685;-0.15;9
.rail 4;-15.531;-0.15;9
.freeobj 0;834
.freeobj 2;2021;0;-0.01
.freeobj 2;1218;0;0;180
25275
.wall 0;-1;10
.rail 1;-24.885;-0.3
.rail 2;-16.055;-0.3
.rail 4;-15.531;-0.3;9
.freeobj 0;835
.freeobj 2;2021;0;-0.02
.freeobj 2;1215;0;0;180
25300
.wall 0;0;10
.rail 1;-29.249;-0.5;20
.rail 2;-21.424;-0.5;21
.railend 4;-21.424;-0.5;9
.freeobj 2;2021;0;-0.02
25325
.rail 1;-33.761;-0.6
.rail 2;-27.847;-0.6
.freeobj 2;2021;0;-0.02
25350
.curve -500;58
.railtype 0;129
.pitch 15
.rail 1;-38.991;-0.7
.rail 2;-34.433;-0.7
.wall 2;1;13
;===keretalagút vége===
25375
.wallend 0
.pitch 28
.freeobj 0;1361
.ground 12
.railtype 0;211
.rail 1;-43.716;-0.9;21
.rail 2;-39.638;-0.9
25400
.freeobj 0;1362
.rail 1;-47.643;-1.025
.rail 2;-43.600;-1.025
25425
.freeobj 0;1363
.rail 1;-50.390;-1.55
.rail 2;-46.371;-1.55
25450
.freeobj 0;1364
.rail 1;-51.989;-2.325
.rail 2;-47.985;-2.325
25475
.freeobj 0;1365
.rail 1;-52.463;-3.1
.rail 2;-48.463;-3.1
25500
.freeobj 0;1366
.rail 1;-51.817;-3.875
.rail 2;-47.811;-3.875
25525
.freeobj 0;1367
.rail 1;-50.043;-4.65
.railend 2;-46.021;-4.65
.wallend 2
25550
.pitch 20
.freeobj 0;1368
.rail 1;-47.118;-5.375
25575
.pitch 12
.freeobj 0;1369
.rail 1;-43.034;-5.85
25600
.pitch 3.4
.freeobj 0;1370
.rail 1;-38.440;-5.92
25619
.tr 1;0
25621
$Sub(10).Signal -4;33;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
