;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
$Sub(321).tr 1;0
$Sub(321)13190
$Sub(321)$Sub(10).Signal -4;116M;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;3
$Sub(321).freeobj 0;2052;1.9
$Sub(321)13195
$Sub(321).freeobj 0;404;-2.3;1.7
$Sub(321)13200
$Sub(321).pitch 3
$Sub(321)13250
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321)13297
$Sub(321).freeobj 0;414;1.9;1.8
$Sub(321)13300
$Sub(321).wall 0;0;2
$Sub(321)13313
$Sub(321).tr 1;0
$Sub(321)13315
$Sub(321)$Sub(10).Signal 2;118M;1.9;2.9;2
$Sub(321)$Sub(11).SigF 22;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
;====M====
$Sub(321)13325
$Sub(321).railtype 0;27
$Sub(321).wallend 0
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;276
$Sub(321).freeobj 0;281
$Sub(321)13330
$Sub(321).freeobj 0;282
$Sub(321)13335
$Sub(321).freeobj 0;282
$Sub(321)13340
$Sub(321).freeobj 0;282
$Sub(321)13345
$Sub(321).freeobj 0;282
$Sub(321)13350
$Sub(321).railtype 0;25
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;277
$Sub(321).freeobj 0;282
$Sub(321)13352
$Sub(321).freeobj 0;2103;-2.7
$Sub(321)13355
$Sub(321).freeobj 0;282
$Sub(321)13360
$Sub(321).freeobj 0;282
$Sub(321)13365
$Sub(321).freeobj 0;282
$Sub(321)13370
$Sub(321).freeobj 0;282
$Sub(321)13375
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;278
$Sub(321).freeobj 0;282
$Sub(321)13378
$Sub(321).freeobj 0;2101;-8.2
$Sub(321)13380
$Sub(321).freeobj 0;282
$Sub(321)13384
$Sub(321).freeobj 0;2101;-2.8
$Sub(321)13385
$Sub(321).freeobj 0;282
$Sub(321)13390
$Sub(321).freeobj 0;282
$Sub(321).freeobj 0;2101;-8.1
$Sub(321)13395
$Sub(321).freeobj 0;282
$Sub(321).freeobj 0;2101;-4.1
$Sub(321)13397
$Sub(321).freeobj 0;2103;-5.9
$Sub(321)13400
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;279
$Sub(321).freeobj 0;282
$Sub(321)13405
$Sub(321).freeobj 0;282
$Sub(321)13410
$Sub(321).freeobj 0;282
$Sub(321)13411
$Sub(321).freeobj 0;2102;-2.7
$Sub(321)13415
$Sub(321).freeobj 0;282
$Sub(321)13420
$Sub(321).freeobj 0;282
$Sub(321)13425
$Sub(321).freeobj 0;275
$Sub(321).freeobj 0;280
$Sub(321).freeobj 0;282
$Sub(321)13430
$Sub(321).freeobj 0;282
$Sub(321)13435
$Sub(321).freeobj 0;282
$Sub(321)13438
$Sub(321).freeobj 0;2101;-3.3
$Sub(321)13440
$Sub(321).freeobj 0;282
$Sub(321)$Sub(11).Section 4
$Sub(321)13445
$Sub(321).freeobj 0;283
$Sub(321).freeobj 0;400
$Sub(321)13447
$Sub(321).freeobj 0;2104;-2.6
$Sub(321)13448.45
$Sub(321)$Sub(11).freeobj 0;2301;-2.35;3.43
;==========
$Sub(321)13450
$Sub(321).wall 0;0;1
$Sub(321).railtype 0;20
$Sub(321).marker $Sub(3)\markers\13M.bmp;125
$Sub(321)13455
$Sub(321).tr 1;0
$Sub(321)13457
$Sub(321)$Sub(10).Signal 4;120;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;465;1.6;1.0
$Sub(321)13475
$Sub(321).wall 0;0;0
$Sub(321).pitch 10
$Sub(321)13500
$Sub(321).pitch 20
$Sub(321)13525
$Sub(321).pitch 30
$Sub(321)13550
$Sub(321).curve -2000;12
$Sub(321).railtype 0;159
$Sub(321)13808
$Sub(321).tr 1;0
$Sub(321)13810
$Sub(321)$Sub(10).Signal 4;122;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;3;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)13835
$Sub(321).freeobj 0;421;2.0;1.7
$Sub(321)13912
$Sub(321).freeobj 0;416;1.9;1.7
$Sub(321)13940
$Sub(321).freeobj 0;411;1.9;1.7
$Sub(321)13950
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321)13950
$Sub(321).tr 1;0
$Sub(321)13960
$Sub(321)$Sub(10).Signal 3;124E;1.9;3.0;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)13975
$Sub(321).pitch 25
$Sub(321)14000
$Sub(321).pitch 20
;==mélyalagút vége==
$Sub(321)14025
$Sub(321).pitch 15
$Sub(321).wall 0;0;17
$Sub(321)14050
$Sub(321).pitch 9
$Sub(321).wall 0;0;10
$Sub(321)14075
$Sub(321).pitch 3
$Sub(321)14120
$Sub(321).freeobj 0;404;1.7;1.5
$Sub(321)14125
$Sub(321).wall 0;0;12
$Sub(321).railstart 1;-11.05;0;21
$Sub(321)14139
$Sub(321).tr 1;0
$Sub(321)14141
$Sub(321)$Sub(10).Signal 2;126E;1.9;3.0;2
$Sub(321)$Sub(11).SigF 22;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
;====É====
$Sub(321)14150
$Sub(321).railtype 0;27
$Sub(321).wallend 0
$Sub(321).wallend 1
$Sub(321)14151
$Sub(321).freeobj 0;251
$Sub(321)14165
$Sub(321).freeobj 1;270;05.525
$Sub(321)14174
$Sub(321).freeobj 1;3524
$Sub(321).freeobj 1;3526
$Sub(321)14175
$Sub(321).railtype 0;25
$Sub(321).freeobj 0;252
$Sub(321).freeobj 1;270;05.525
$Sub(321)14180
$Sub(321).freeobj 0;2102;-2.8
$Sub(321).freeobj 1;2116; 4.6
$Sub(321)14192
$Sub(321).freeobj 1;270;05.525
$Sub(321)14193
$Sub(321).freeobj 1;3525
$Sub(321)14200
$Sub(321).freeobj 0;253
$Sub(321).freeobj 1;270;05.525
$Sub(321)14211
$Sub(321).freeobj 0;2103;-2.7
$Sub(321).freeobj 1;2118; 4.7
$Sub(321)14212
$Sub(321).freeobj 1;3525
$Sub(321)14224
$Sub(321).freeobj 1;270;05.525
$Sub(321)14225
$Sub(321).freeobj 0;254
$Sub(321).curve -700;4
$Sub(321).railtype 0;196
$Sub(321).rail 1;-11.05;0;21
$Sub(321)14231
$Sub(321).freeobj 1;3525
$Sub(321)14232
$Sub(321).freeobj 1;270;05.525
$Sub(321).freeobj 0;2104;-2.3
$Sub(321)14234
$Sub(321).freeobj 1;2117; 4.6
$Sub(321)14249
$Sub(321).freeobj 1;270;05.525
$Sub(321)14250
$Sub(321).freeobj 0;255
$Sub(321).freeobj 1;259;0;0;180,;24-es
$Sub(321).rail 1;-10.62;0;21
$Sub(321).freeobj 1;3525
$Sub(321)14255
$Sub(321).freeobj 0;2101;-2.5
$Sub(321).freeobj 1;2115; 4.8
$Sub(321)14259
$Sub(321).freeobj 1;270;05.525
$Sub(321)14265
$Sub(321)$Sub(11).Section 4
$Sub(321)14268
$Sub(321).freeobj 1;2118; 4.5
$Sub(321)14269
$Sub(321).freeobj 0;2102;-2.4
$Sub(321).freeobj 1;3525
$Sub(321).freeobj 1;3529
$Sub(321)14270
$Sub(321).freeobj 0;400;0.05
$Sub(321)14274
$Sub(321).freeobj 1;260;0;0;180,;25-ös
$Sub(321)14274.40
$Sub(321)$Sub(11).freeobj 0;2301;-2.55;3.76
;==========
$Sub(321)14275
$Sub(321).curve 0;0
$Sub(321).railtype 0;9
$Sub(321).pitch -2
$Sub(321).rail 1;-9.3;0;20
$Sub(321).railstart 2;0;0;9
$Sub(321).wall 0;1;11
$Sub(321).wall 1;-1;11
$Sub(321).wall 2;-1;12
$Sub(321).marker $Sub(3)\markers\14E.bmp;125
$Sub(321)14276
$Sub(321).tr 1;0
$Sub(321)14278
$Sub(321)$Sub(10).Signal 4;AE;1.9;3.1;2
$Sub(321)$Sub(11).SigF 44;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;464;1.65;0.4
$Sub(321)14300
$Sub(321).rail 1;-7.5;0;20
$Sub(321).wall 0;1;10
$Sub(321).wall 1;-1;10
$Sub(321).rail 2;-0.6;0;9
$Sub(321).freeobj 0;1230
$Sub(321).wallend 2
$Sub(321)14325
$Sub(321).freeobj 2;262;2.2;0;171.3
$Sub(321).rail 1;-5.7;0;9
$Sub(321).rail 2;-4.2;0;9
$Sub(321).curve 700;21
$Sub(321).railtype 0;144
$Sub(321)14327
$Sub(321).freeobj 1;424;1.6
$Sub(321)14345
$Sub(321).freeobj 0;424;-1.5
$Sub(321)14350
$Sub(321).rail 1;-4.35;0;9
$Sub(321).rail 2;-2.25;0;9
$Sub(321).freeobj 1;1231;0;0;180
$Sub(321)14375
$Sub(321).rail 1;-3.9;0;20
$Sub(321).curve 0;0
$Sub(321).railtype 0;21
$Sub(321).railend 2;-3.9;0;9
$Sub(321)14400
$Sub(321).rail 1;-3.9;0;9
$Sub(321).railstart 2;-3.9;0;9
$Sub(321).freeobj 1;1232
$Sub(321).freeobj 0;413;1.7;1.8
$Sub(321)14408
$Sub(321).tr 1;0
$Sub(321)14410
$Sub(321)$Sub(10).Signal 4;CE;1.9;3.1;2
$Sub(321)$Sub(11).SigF 33;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)14415
$Sub(321).freeobj 0;424;-1.5
$Sub(321)14425
$Sub(321).rail 1;-3.9;0;20
$Sub(321).rail 2;-1.95;0;9
$Sub(321).railtype 0;9
$Sub(321)14435
$Sub(321).freeobj 0;421;1.7;1.8
$Sub(321).freeobj 1;424;1.5
$Sub(321)14450
$Sub(321).railend 2;0;0;9
$Sub(321).freeobj 0;1232;0;0;180
$Sub(321).rail 1;-3.9;0;21
$Sub(321).railtype 0;20
$Sub(321)14475
$Sub(321).pitch -3
$Sub(321).railtype 0;21
$Sub(321)14600
$Sub(321).freeobj 0;416;1.7;1.8
$Sub(321).railtype 0;20
$Sub(321)14650
$Sub(321).freeobj 0;411;1.7;1.8
$Sub(321)14700
$Sub(321).pitch 1
$Sub(321)14725
$Sub(321).pitch 4
$Sub(321)14720
$Sub(321).tr 1;0
$Sub(321)14730
$Sub(321)$Sub(10).Signal 3;128Do;1.9;3.1;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)14770
$Sub(321).freeobj 0;404;1.7;1.8
$Sub(321)14775
$Sub(321).rail 1;-3.9;0;21
$Sub(321).curve 10000;1
$Sub(321).railtype 0;170
$Sub(321)14800
$Sub(321).pitch 3
$Sub(321).rail 1;-3.931;0;21
$Sub(321)14825
$Sub(321).rail 1;-4.025;0;21
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321)14850
$Sub(321).curve -10000;1
$Sub(321).railtype 0;169
$Sub(321).rail 1;-4.175;0;21
$Sub(321)14875
$Sub(321).rail 1;-4.269;0;21
$Sub(321)14900
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321).rail 1;-4.3;0;21
$Sub(321).wall 0;1;12
$Sub(321).wall 1;-1;12
$Sub(321)14916
$Sub(321).tr 1;0
$Sub(321).freeobj 0;414;1.7;1.0
$Sub(321)14918
$Sub(321)$Sub(10).Signal 2;130Do;1.9;3.0;2
$Sub(321)$Sub(11).SigF 22;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
;====Dó====
$Sub(321)14925
$Sub(321).railtype 0;29
$Sub(321).rail 1;-4.3;0;25
$Sub(321).wallend 0
$Sub(321).wallend 1
$Sub(321)14926
$Sub(321).freeobj 0;225
$Sub(321).freeobj 0;226
$Sub(321).freeobj 0;232;0;0;0
$Sub(321)14931
$Sub(321).freeobj 1;3606
$Sub(321).freeobj 1;3691
$Sub(321).freeobj 1;3331
$Sub(321)14950
$Sub(321).railtype 0;26
$Sub(321).freeobj 0;227
$Sub(321)14951
$Sub(321).freeobj 0;225
$Sub(321).freeobj 0;232;0;0;0
$Sub(321).freeobj 0;233;0;0;0
$Sub(321)14958
$Sub(321).freeobj 0;2107; 4.6
$Sub(321)14961
$Sub(321).freeobj 1;2112;-2.8
$Sub(321)14969
$Sub(321).freeobj 1;3635;0;0;180
$Sub(321).freeobj 1;3063;0;0;180
$Sub(321)14975
$Sub(321).freeobj 0;228
$Sub(321)14976
$Sub(321).freeobj 0;225
$Sub(321).freeobj 0;232;0;0;0
$Sub(321).freeobj 0;233;0;0;0
$Sub(321)14982
$Sub(321).freeobj 0;2105; 4.7
$Sub(321)14987
$Sub(321).freeobj 1;2111;-2.7
$Sub(321)14988
$Sub(321).freeobj 1;3635;0;0;180
$Sub(321).freeobj 1;3062;0;0;180
$Sub(321)15000
$Sub(321).freeobj 0;229
$Sub(321)15001
$Sub(321).freeobj 0;225
$Sub(321).freeobj 0;232;0;0;0
$Sub(321).freeobj 0;233;0;0;0
$Sub(321)15007
$Sub(321).freeobj 1;3635;0;0;180
$Sub(321).freeobj 1;3061;0;0;180
$Sub(321)15011
$Sub(321).freeobj 0;2106; 4.6
$Sub(321)15018
$Sub(321).freeobj 1;2113;-2.3
$Sub(321)15025
$Sub(321).railtype 1;28
$Sub(321).freeobj 0;230
$Sub(321)15026
$Sub(321).freeobj 0;225
$Sub(321).freeobj 0;232;0;0;0
$Sub(321).freeobj 0;233;0;0;0
$Sub(321).freeobj 1;3635;0;0;180
$Sub(321).freeobj 1;3060;0;0;180
$Sub(321)15038
$Sub(321).freeobj 1;2114;-2.5
$Sub(321)15040
$Sub(321).freeobj 0;2108; 4.5
$Sub(321)15041
$Sub(321)$Sub(11).Section 4
$Sub(321)15045
$Sub(321).freeobj 1;3605;0;0;180
$Sub(321).freeobj 1;3330;0;0;180
$Sub(321)15046
$Sub(321).freeobj 0;400
$Sub(321)15049.40
$Sub(321)$Sub(11).freeobj 0;2301;2.4;3.76
;==========
$Sub(321)15050
$Sub(321).marker $Sub(3)\markers\15Do.bmp;125
$Sub(321).pitch 4
$Sub(321).railtype 0;20
$Sub(321).railtype 1;21
$Sub(321).wall 0;1;11
$Sub(321).wall 1;-1;11
$Sub(321).rail 1;-4.3;0;21
$Sub(321)15054
$Sub(321).tr 1;0
$Sub(321)15056
$Sub(321)$Sub(10).Signal -2;132;1.9;3.1;2
$Sub(321)$Sub(11).SigF 12;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;0;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;463;1.65;0.9
$Sub(321)15075
$Sub(321).pitch 8
$Sub(321).rail 1;-4.3;0;162
$Sub(321).wall 0;1;10
$Sub(321).wall 1;-1;10
$Sub(321)15081
$Sub(321).freeobj 0;421;1.7;1.7
$Sub(321)15100
$Sub(321).rail 1;-4.15;0;162
$Sub(321).curve 2000;7
$Sub(321).railtype 0;161
$Sub(321)15125
$Sub(321).rail 1;-3.9;0;162
$Sub(321).pitch 10
$Sub(321)15150
$Sub(321).rail 1;-3.6;0;21
$Sub(321)15175
$Sub(321).rail 1;-3.4;0;21
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321).pitch 12
$Sub(321)15200
$Sub(321).curve -2000;11
$Sub(321).railtype 0;159
$Sub(321).railtype 1;160
$Sub(321)15250
$Sub(321).curve 0;0
$Sub(321).railtype 0;20
$Sub(321).railtype 1;21
$Sub(321)15275
$Sub(321).pitch 8
$Sub(321)15295
$Sub(321).freeobj 0;413;1.7;1.7
$Sub(321)15350
$Sub(321).pitch 6
$Sub(321)15400
$Sub(321).pitch 1
$Sub(321)15425
$Sub(321).pitch -6
$Sub(321)15430
$Sub(321).freeobj 0;416;1.7;1.7,;vn
$Sub(321)15450
$Sub(321).pitch -12.8
$Sub(321)15448
$Sub(321).tr 1;0
$Sub(321)15458
$Sub(321)$Sub(10).Signal -2;134;1.9;3.1;2
$Sub(321)$Sub(11).SigF 12;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15483
$Sub(321).freeobj 0;422;1.7;1.7
$Sub(321)15505
$Sub(321).freeobj 0;411;1.7;1.7
$Sub(321)15525
$Sub(321).pitch -4
$Sub(321)15550
$Sub(321).pitch 4
$Sub(321)15575
$Sub(321).pitch 12
$Sub(321)15675
$Sub(321).pitch 8
$Sub(321)15665
$Sub(321).tr 1;0
$Sub(321)15685
$Sub(321)$Sub(10).Signal 3;136A;1.9;3.1;2
$Sub(321)$Sub(11).SigF 13;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15710
$Sub(321).freeobj 0;404;1.7;1.7
$Sub(321)15775
$Sub(321).pitch 4
$Sub(321)15800
$Sub(321).pitch 2
$Sub(321).wall 0;1;12
$Sub(321).wall 1;-1;12
$Sub(321)15814
$Sub(321).tr 1;0
$Sub(321)15816
$Sub(321)$Sub(10).Signal 2;138A;1.9;3.0;2
$Sub(321)$Sub(11).SigF 22;1;1.9;2.0
$Sub(321)$Sub(11).Section 0;0;2
$Sub(321).freeobj 0;2052;1.9
$Sub(321)15818
$Sub(321).freeobj 0;414;1.6;1.2
;=====Á=====
$Sub(321)15825
$Sub(321).pitch 3
$Sub(321).wallend 0
$Sub(321).wallend 1
$Sub(321).railtype 0;29
$Sub(321).railtype 1;25
$Sub(321)15826
$Sub(321).freeobj 0;200
$Sub(321).freeobj 0;201
$Sub(321)15836
$Sub(321).freeobj 0;207,;oszlop
$Sub(321)15850
$Sub(321).railtype 0;26
$Sub(321).freeobj 0;202
$Sub(321)15851
$Sub(321).freeobj 0;200
$Sub(321)15858
$Sub(331).freeobj 1;2111;-2.9
$Sub(321)15859
$Sub(331).freeobj 0;2108; 4.6
$Sub(321)15870
$Sub(321).freeobj 0;207,;oszlop
$Sub(321)15875
$Sub(321).freeobj 0;203
$Sub(321)15876
$Sub(321).freeobj 0;200
$Sub(321)15881
$Sub(331).freeobj 0;2107; 4.9
$Sub(321)15882
$Sub(321).freeobj 1;2112;-3.1
$Sub(321)15900
$Sub(321).freeobj 0;204
$Sub(321)15901
$Sub(321).freeobj 0;200
$Sub(321)15903
$Sub(331).freeobj 0;2105; 4.7
$Sub(321)15905
$Sub(321).freeobj 0;207,;oszlop
$Sub(321).freeobj 1;2113;-2.9
$Sub(321)15925
$Sub(321).railtype 1;28
$Sub(321).freeobj 0;205
$Sub(321)15926
$Sub(321).freeobj 0;200
$Sub(321).freeobj 1;2112;-3.1
$Sub(321)15928
$Sub(331).freeobj 0;2106; 4.9
$Sub(321)15939
$Sub(321).freeobj 0;207,;oszlop
$Sub(321)15942
$Sub(321)$Sub(11).Section 4
$Sub(321)15943
$Sub(321).freeobj 1;2114;-2.7
$Sub(321)15944
$Sub(331).freeobj 0;2108; 4.7
$Sub(321)15947
$Sub(321).freeobj 0;400
$Sub(321)15949.20
$Sub(321)$Sub(11).freeobj 0;2301;2.4;3.76
;==========
$Sub(321)15950
$Sub(321).pitch -1
$Sub(321).Ground 30
$Sub(321).marker $Sub(3)\markers\16Ah.bmp;125
$Sub(321).wall 0;1;11
$Sub(321).wall 1;-1;11
$Sub(321).railtype 0;183
$Sub(321).railtype 1;24
$Sub(321).curve 750;16
$Sub(321).freeobj 0;1261
$Sub(321).freeobj 1;1263;0.69,;AVR
$Sub(321)15953
$Sub(321).tr 1;0
$Sub(321)15955
$Sub(321)$Sub(10).Signal 4;AA;1.9;3.0;2
$Sub(321)$Sub(11).SigF 34;1;1.9;2.0
$Sub(330)$Sub(11).Section 0;1
$Sub(331)$Sub(11).Section 0;0;4
$Sub(321).freeobj 0;2052;1.9
$Sub(321).freeobj 0;459;1.65;0.4
$Sub(321)15975
$Sub(321).wall 0;1;10
$Sub(321).wall 1;-1;10
$Sub(321).rail 1;-3.817;0;24
$Sub(321).railtype 0;184
$Sub(321).freeobj 0;1262
$Sub(321).freeobj 1;1263;0.69,;AVR

;======Árpád kihúzóba=====
$Sub(330)16000
$Sub(330).curve -175.074;0
$Sub(330).railtype 0;9
$Sub(330).rail 1;-5.067
$Sub(330).railstart 2;0;0;9
$Sub(330).freeobj 2;1234
$Sub(330).freeobj 1;1263;0.69,;AVR
$Sub(330).wallend 0
$Sub(330).wall 2;1;10
$Sub(330)16025
$Sub(330).curve 325;0
$Sub(330).railtype 0;9
$Sub(330).rail 1;-4.945;0;9
$Sub(330).rail 2; 1.788;0;182
$Sub(330).railstart 3;-4.945;0;9
$Sub(330).freeobj 1;1235
$Sub(330).freeobj 0;1264
$Sub(330)16037
$Sub(330).freeobj 2;424;-1.5
$Sub(330)16041
$Sub(330).freeobj 0;424;-1.8
$Sub(330)16050
$Sub(330).curve 0;0
$Sub(330).rail 1;-4.000;0;23
$Sub(330).rail 2; 3.883;0;182
$Sub(330).rail 3;-2.050;0;9
$Sub(330)16057
$Sub(330).freeobj 1;424;1.5
$Sub(330)16075
$Sub(330).curve 0;0
$Sub(330).railtype 0;23
$Sub(330).rail 1;-4.1
$Sub(330).rail 2; 4.3;0;24
$Sub(330).railend 3;0.0;0;9
$Sub(330).freeobj 0;1235;0;0;180
$Sub(330).freeobj 0;1263,;AVR
$Sub(330)16100
$Sub(330).railtype 0;9
$Sub(330).rail 1;-4.1
$Sub(330).rail 2; 4.3;0;24
$Sub(330).railstart 3;0.0;0;9
$Sub(330).freeobj 0;1237
$Sub(330)16117
$Sub(330).freeobj 2;424;-1.5
$Sub(330)16125
$Sub(330).railtype 0;23
$Sub(330).rail 1;-4.1;0;24
$Sub(330).rail 2; 4.3;0;9
$Sub(330).rail 3; 2.15;0;9
$Sub(330)16133
$Sub(330).freeobj 0;424;1.5
$Sub(330)16138
$Sub(330).freeobj 0;212;-1.45
$Sub(330).freeobj 0;212; 2.45
$Sub(330).freeobj 0;214; 2.45
$Sub(330)16150
$Sub(330).railtype 2;24
$Sub(330).rail 1;-4.1
$Sub(330).railend 3;4.3;0;9
$Sub(330).freeobj 2;1238;0;0;180
$Sub(330).freeobj 0;211;2.45
$Sub(330).freeobj 0;213;2.45
$Sub(330).freeobj 2;1263;0.69,;AVR
$Sub(330)16160
$Sub(330).freeobj 0;404;1.5;3.5
$Sub(330)16175
$Sub(330).railtype 2;23
$Sub(330).freeobj 0;211;2.45
$Sub(330).freeobj 0;213;2.45
$Sub(330)16200
$Sub(330).freeobj 0;211;2.45
$Sub(330).freeobj 0;213;2.45
$Sub(330)16225
$Sub(330).freeobj 0;211;2.45
$Sub(330).freeobj 0;213;2.45
$Sub(330)16250
$Sub(330).freeobj 0;211;2.45
$Sub(330).freeobj 0;213;2.45
$Sub(330)16260
$Sub(330).freeobj 0;443;1.6;3.5
$Sub(330)16274
$Sub(330).tr 1;0
$Sub(330)$Sub(11).Buffer
$Sub(330)16275
$Sub(330).railtype 0;9
$Sub(330).rail 1;-4.1;0;23
$Sub(330).rail 2; 4.3;0;23
$Sub(330).railstart 3;0;0;9
$Sub(330).freeobj 3;1240
$Sub(330).curve -152.780;0
$Sub(330)16279
$Sub(330)$Sub(10).Signal 3;DA;1.9;3.1;2
$Sub(330)$Sub(11).SigF 33;1;1.9;2.0
$Sub(330)$Sub(11).Section 0;0;2;4
$Sub(330).freeobj 0;2052;1.9
$Sub(330)16293
$Sub(330).freeobj 1;424;1.5
$Sub(330)16300
$Sub(330).curve 152.780;0
$Sub(330).rail 1;-2.05;0;9
$Sub(330).rail 2; 6.35;0;23
$Sub(330).rail 3; 2.05;0;22
$Sub(330)16307
$Sub(330).freeobj 3;424;-1.5
$Sub(330)16321
$Sub(330).freeobj 3;2031
$Sub(330)16325
$Sub(330).curve 0;0
$Sub(330).railtype 0;21
$Sub(330).railend 1; 0.0;0;21
$Sub(330).rail 2; 8.4;0;185
$Sub(330).railend 3; 4.1;0;9
$Sub(330).wall 0;-1;10
$Sub(330).freeobj 0;1239;0;0;180
$Sub(330)16330
$Sub(330).freeobj 2;2052;1.9
$Sub(330).freeobj 2;2073;1.9;2.0
$Sub(330)16350
$Sub(330).rail 2;8.15;0;185
$Sub(330)16351
$Sub(330).freeobj 2;404;1.7;1.7
$Sub(330)16375
$Sub(330).pitch -5
$Sub(330).rail 2;7.4;0;20
$Sub(330).curve 0;0
$Sub(330)16400
$Sub(330).rail 2;6.4;0;20
$Sub(330)16425
$Sub(330).pitch -6
$Sub(330).rail 2;5.4;0;186
$Sub(330)16450
$Sub(330).rail 2;4.65;0;186
$Sub(330)16475
$Sub(330).rail 2;4.4;0;20
$Sub(330)16500
$Sub(330).pitch -1
$Sub(330).rail 2;4.4;0;20
$Sub(330).wall 0;-1;12
$Sub(330).wall 2; 1;12
;====Fo====
$Sub(330)16525
$Sub(330).ground 0
$Sub(330).railtype 0;25
$Sub(330).railtype 2;29
$Sub(330).pitch 3
$Sub(330).wallend 0
$Sub(330).wallend 2
$Sub(330)16526
$Sub(330).freeobj 2;175
$Sub(330).freeobj 2;176
$Sub(330)16550
$Sub(330).railtype 2;26
$Sub(330).freeobj 2;177
$Sub(330)16551
$Sub(330).freeobj 2;175
$Sub(330)16575
$Sub(330).freeobj 2;178
$Sub(330)16576
$Sub(330).freeobj 2;175
$Sub(330)16600
$Sub(330).freeobj 2;179
$Sub(330)16601
$Sub(330).freeobj 2;175
$Sub(330)16625
$Sub(330).freeobj 2;180
$Sub(330)16626
$Sub(330).freeobj 2;175
$Sub(330)16642
$Sub(330)$Sub(11).Section 4
$Sub(330)16647
$Sub(330).freeobj 2;400
$Sub(330)16649.40
$Sub(330)$Sub(11).freeobj 2;2301;2.5;3.76
;======Árpád kihúzóba vége=====

;======Árpád – Bajcsy=====
$Sub(331)16000
$Sub(331).curve 0;0
$Sub(331).railtype 0;9
$Sub(331).rail 1;-5.067
$Sub(331).railstart 2;0;0;9
$Sub(331).freeobj 0;1234
$Sub(331).freeobj 1;1263;0.69,;AVR
$Sub(331)16025
$Sub(331).curve -750;20
$Sub(331).railtype 0;182
$Sub(331).rail 1;-6.733;0;9
$Sub(331).rail 2;-1.788;0;9
$Sub(331).railstart 3;-6.733;0;9
$Sub(331).freeobj 1;1235
$Sub(331).freeobj 2;1264
$Sub(331)16037
$Sub(331).freeobj 0;424;-1.5
$Sub(331)16041
$Sub(331).freeobj 2;424;-1.8
$Sub(331)16050
$Sub(331).rail 1;-7.983;0;23
$Sub(331).rail 2;-3.883;0;9
$Sub(331).rail 3;-5.933;0;9
$Sub(331)16057
$Sub(331).freeobj 1;424;1.5
$Sub(331)16075
$Sub(331).curve 0;0
$Sub(331).railtype 0;24
$Sub(331).rail 1;-8.4
$Sub(331).rail 2;-4.3;0;23
$Sub(331).railend 3;-4.3;0;9
$Sub(331).freeobj 2;1235;0;0;180
$Sub(331).freeobj 2;1263,;AVR
$Sub(331)16100
$Sub(331).rail 1;-8.4
$Sub(331).rail 2;-4.3;0;9
$Sub(331).railstart 3;-4.3;0;9
$Sub(331).freeobj 2;1237
$Sub(331)16117
$Sub(331).freeobj 0;424;-1.5
$Sub(331)16125
$Sub(331).railtype 0;9
$Sub(331).rail 1;-8.4;0;24
$Sub(331).rail 2;-4.3;0;23
